sMAC,dMAC,typEth,proto,sPort,dPort,srcIP,dstIP
00:00:00:00:00,00:00:00:00:00,0x0800,17,0,67,0.0.0.0,0.0.0.0
00:00:00:00:00,00:00:00:00:00,0x0800,17,0,53,0.0.0.0,0.0.0.0
94:16:3e:4d:52:0f,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,35.203.134.251
94:16:3e:4d:52:0f,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,34.105.49.234
94:16:3e:4d:52:0f,00:00:00:00:00,0x0800,6,0,8883,0.0.0.0,35.197.82.39
94:16:3e:4d:52:0f,00:00:00:00:00,0x0800,17,0,53,0.0.0.0,8.8.8.8
00:00:00:00:00,00:00:00:00:00,0x0800,17,53,0,0.0.0.0,0.0.0.0
00:00:00:00:00,00:00:00:00:00,0x0800,17,67,0,0.0.0.0,0.0.0.0
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,54.239.27.116
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,176.32.101.122
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,123,0.0.0.0,38.229.59.9
94:16:3e:38:37:65,00:00:00:00:00,0x0000,2,0,0,0.0.0.0,224.0.0.22
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,1900,0.0.0.0,239.255.255.250
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,123,0.0.0.0,3.214.58.173
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,52.46.133.19
00:00:00:00:00,00:00:00:00:00,0x0800,1,0,0,0.0.0.0,0.0.0.0
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,80,0.0.0.0,93.184.216.34
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,52.119.166.39
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,52.94.211.45
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,53,0.0.0.0,208.67.220.220
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,52.217.235.41
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,108.158.252.212
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,123,0.0.0.0,208.67.72.43
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,34.117.13.189
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,123,0.0.0.0,66.228.58.20
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,80,0.0.0.0,52.46.150.33
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,54.209.44.8
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,108.158.251.2
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,5353,0.0.0.0,224.0.0.251
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,33434,0.0.0.0,23.23.189.18
94:16:3e:38:37:65,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,108.158.251.10
94:16:3e:38:37:65,00:00:00:00:00,0x0800,17,0,123,0.0.0.0,108.59.2.24
00:00:00:00:00,00:00:00:00:00,0x0800,17,0,50000,0.0.0.0,0.0.0.0
94:16:3e:37:4a:bf,00:00:00:00:00,0x0800,6,0,443,0.0.0.0,23.54.92.144
