srcIP,DSCP,proto,dPort,dstIP,action
240.59.134.178,17,17,67,*,forward
240.59.134.178,17,17,53,*,forward
240.59.134.178,17,17,67,255.255.255.255,forward
240.59.134.178,17,6,443,104.17.127.1,forward
240.59.134.178,17,6,80,3.215.33.173,forward
240.59.134.178,17,6,9998,3.214.126.197,forward
240.59.134.178,17,17,123,192.46.210.39,forward
240.59.134.178,17,17,53,8.8.8.8,forward
240.59.134.178,17,6,*,*,forward
240.59.134.178,17,17,*,*,forward
240.59.134.178,17,*,*,*,forward
240.59.134.178,17,17,*,*,forward
240.59.134.178,17,6,*,*,forward
240.59.134.178,17,6,67,*,forward
240.59.134.178,17,6,123,*,forward
240.59.134.178,17,6,9998,*,forward
240.59.134.178,17,6,80,*,forward
240.59.134.178,17,6,53,*,forward
240.59.134.178,17,6,443,*,forward
240.59.134.178,17,17,67,*,forward
240.59.134.178,17,17,123,*,forward
240.59.134.178,17,17,9998,*,forward
240.59.134.178,17,17,80,*,forward
240.59.134.178,17,17,53,*,forward
240.59.134.178,17,17,443,*,forward
240.59.134.178,17,*,67,*,forward
240.59.134.178,17,*,123,*,forward
240.59.134.178,17,*,9998,*,forward
240.59.134.178,17,*,80,*,forward
240.59.134.178,17,*,53,*,forward
240.59.134.178,17,*,443,*,forward
240.59.134.178,17,17,67,*,forward
240.59.134.178,17,17,123,*,forward
240.59.134.178,17,17,9998,*,forward
240.59.134.178,17,17,80,*,forward
240.59.134.178,17,17,53,*,forward
240.59.134.178,17,17,443,*,forward
240.59.134.178,17,6,67,*,forward
240.59.134.178,17,6,123,*,forward
240.59.134.178,17,6,9998,*,forward
240.59.134.178,17,6,80,*,forward
240.59.134.178,17,6,53,*,forward
240.59.134.178,17,6,443,*,forward
240.59.134.178,17,17,67,3.215.33.173,forward
240.59.134.178,17,17,67,104.17.127.1,forward
240.59.134.178,17,17,67,8.8.8.8,forward
240.59.134.178,17,17,67,192.46.210.39,forward
240.59.134.178,17,17,67,255.255.255.255,forward
240.59.134.178,17,17,67,3.214.126.197,forward
240.59.134.178,17,17,53,3.215.33.173,forward
240.59.134.178,17,17,53,104.17.127.1,forward
240.59.134.178,17,17,53,8.8.8.8,forward
240.59.134.178,17,17,53,192.46.210.39,forward
240.59.134.178,17,17,53,255.255.255.255,forward
240.59.134.178,17,17,53,3.214.126.197,forward
240.59.134.178,17,6,*,3.215.33.173,forward
